--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST
2019-02-27 23:59:45 (4.98 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/grep_3.3-1_arm64.deb' saved [365884/365884]

--2019-02-27 23:59:45--  http://http.kali.org/kali/pool/main/g/gzip/gzip_1.9-3_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/g/gzip/gzip_1.9-3_arm64.deb [following]
--2019-02-27 23:59:45--  http://kali.mirror.globo.tech/kali/pool/main/g/gzip/gzip_1.9-3_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126128 (123K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/gzip_1.9-3_arm64.deb'

     0K .......... .......... .......... .......... .......... 40% 1.45M 0s
    50K .......... .......... .......... .......... .......... 81% 2.89M 0s
   100K .......... .......... ...                             100% 61.1M=0.05s

2019-02-27 23:59:45 (2.37 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/gzip_1.9-3_arm64.deb' saved [126128/126128]

--2019-02-27 23:59:45--  http://http.kali.org/kali/pool/main/h/hostname/hostname_3.21_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/h/hostname/hostname_3.21_arm64.deb [following]
--2019-02-27 23:59:45--  http://kali.mirror.globo.tech/kali/pool/main/h/hostname/hostname_3.21_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14460 (14K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/hostname_3.21_arm64.deb'

     0K .......... ....                                       100%  840K=0.02s

2019-02-27 23:59:45 (840 KB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/hostname_3.21_arm64.deb' saved [14460/14460]

--2019-02-27 23:59:45--  http://http.kali.org/kali/pool/main/i/ifupdown/ifupdown_0.8.35_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/i/ifupdown/ifupdown_0.8.35_arm64.deb [following]
--2019-02-27 23:59:46--  http://kali.mirror.globo.tech/kali/pool/main/i/ifupdown/ifupdown_0.8.35_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 79456 (78K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/ifupdown_0.8.35_arm64.deb'

     0K .......... .......... .......... .......... .......... 64% 1.64M 0s
    50K .......... .......... .......                         100% 48.3M=0.03s

2019-02-27 23:59:46 (2.50 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/ifupdown_0.8.35_arm64.deb' saved [79456/79456]

--2019-02-27 23:59:46--  http://http.kali.org/kali/pool/main/i/init-system-helpers/init_1.56+nmu1kali1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/i/init-system-helpers/init_1.56+nmu1kali1_arm64.deb [following]
--2019-02-27 23:59:46--  http://kali.mirror.globo.tech/kali/pool/main/i/init-system-helpers/init_1.56+nmu1kali1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15180 (15K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/init_1.56+nmu1kali1_arm64.deb'

     0K .......... ....                                       100%  892K=0.02s

2019-02-27 23:59:46 (892 KB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/init_1.56+nmu1kali1_arm64.deb' saved [15180/15180]

--2019-02-27 23:59:46--  http://http.kali.org/kali/pool/main/i/init-system-helpers/init-system-helpers_1.56+nmu1kali1_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/i/init-system-helpers/init-system-helpers_1.56+nmu1kali1_all.deb [following]
--2019-02-27 23:59:46--  http://kali.mirror.globo.tech/kali/pool/main/i/init-system-helpers/init-system-helpers_1.56+nmu1kali1_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 48700 (48K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/init-system-helpers_1.56+nmu1kali1_all.deb'

     0K .......... .......... .......... .......... .......   100% 1.56M=0.03s

2019-02-27 23:59:46 (1.56 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/init-system-helpers_1.56+nmu1kali1_all.deb' saved [48700/48700]

--2019-02-27 23:59:46--  http://http.kali.org/kali/pool/main/i/iproute2/iproute2_4.20.0-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/i/iproute2/iproute2_4.20.0-2_arm64.deb [following]
--2019-02-27 23:59:46--  http://kali.mirror.globo.tech/kali/pool/main/i/iproute2/iproute2_4.20.0-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 805084 (786K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/iproute2_4.20.0-2_arm64.deb'

     0K .......... .......... .......... .......... ..........  6% 1.64M 0s
    50K .......... .......... .......... .......... .......... 12% 3.29M 0s
   100K .......... .......... .......... .......... .......... 19% 80.7M 0s
   150K .......... .......... .......... .......... .......... 25% 77.2M 0s
   200K .......... .......... .......... .......... .......... 31% 3.46M 0s
   250K .......... .......... .......... .......... .......... 38%  104M 0s
   300K .......... .......... .......... .......... .......... 44%  103M 0s
   350K .......... .......... .......... .......... .......... 50%  138M 0s
   400K .......... .......... .......... .......... .......... 57% 3.60M 0s
   450K .......... .......... .......... .......... .......... 63% 94.7M 0s
   500K .......... .......... .......... .......... .......... 69%  132M 0s
   550K .......... .......... .......... .......... .......... 76%  108M 0s
   600K .......... .......... .......... .......... .......... 82%  103M 0s
   650K .......... .......... .......... .......... .......... 89%  111M 0s
   700K .......... .......... .......... .......... .......... 95%  120M 0s
   750K .......... .......... .......... ......               100%  111M=0.08s

2019-02-27 23:59:46 (9.88 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/iproute2_4.20.0-2_arm64.deb' saved [805084/805084]

--2019-02-27 23:59:46--  http://http.kali.org/kali/pool/main/i/iptables/iptables_1.8.2-3_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/i/iptables/iptables_1.8.2-3_arm64.deb [following]
--2019-02-27 23:59:46--  http://kali.mirror.globo.tech/kali/pool/main/i/iptables/iptables_1.8.2-3_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 384764 (376K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/iptables_1.8.2-3_arm64.deb'

     0K .......... .......... .......... .......... .......... 13% 1.64M 0s
    50K .......... .......... .......... .......... .......... 26% 3.31M 0s
   100K .......... .......... .......... .......... .......... 39% 72.8M 0s
   150K .......... .......... .......... .......... .......... 53%  143M 0s
   200K .......... .......... .......... .......... .......... 66% 3.38M 0s
   250K .......... .......... .......... .......... .......... 79% 93.2M 0s
   300K .......... .......... .......... .......... .......... 93%  135M 0s
   350K .......... .......... .....                           100% 69.6M=0.06s

2019-02-27 23:59:47 (5.99 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/iptables_1.8.2-3_arm64.deb' saved [384764/384764]

--2019-02-27 23:59:47--  http://http.kali.org/kali/pool/main/i/iputils/iputils-ping_20180629-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/i/iputils/iputils-ping_20180629-2_arm64.deb [following]
--2019-02-27 23:59:47--  http://kali.mirror.globo.tech/kali/pool/main/i/iputils/iputils-ping_20180629-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42656 (42K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/iputils-ping_3%3a20180629-2_arm64.deb'

     0K .......... .......... .......... .......... .         100% 2.61M=0.02s

2019-02-27 23:59:47 (2.61 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/iputils-ping_3%3a20180629-2_arm64.deb' saved [42656/42656]

--2019-02-27 23:59:47--  http://http.kali.org/kali/pool/main/i/isc-dhcp/isc-dhcp-client_4.4.1-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/i/isc-dhcp/isc-dhcp-client_4.4.1-2_arm64.deb [following]
--2019-02-27 23:59:47--  http://kali.mirror.globo.tech/kali/pool/main/i/isc-dhcp/isc-dhcp-client_4.4.1-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 326968 (319K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/isc-dhcp-client_4.4.1-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 15% 1.46M 0s
    50K .......... .......... .......... .......... .......... 31% 2.93M 0s
   100K .......... .......... .......... .......... .......... 46% 65.3M 0s
   150K .......... .......... .......... .......... .......... 62% 97.5M 0s
   200K .......... .......... .......... .......... .......... 78% 3.00M 0s
   250K .......... .......... .......... .......... .......... 93%  103M 0s
   300K .......... .........                                  100%  136M=0.07s

2019-02-27 23:59:47 (4.56 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/isc-dhcp-client_4.4.1-2_arm64.deb' saved [326968/326968]

--2019-02-27 23:59:47--  http://http.kali.org/kali/pool/main/i/isc-dhcp/isc-dhcp-common_4.4.1-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/i/isc-dhcp/isc-dhcp-common_4.4.1-2_arm64.deb [following]
--2019-02-27 23:59:47--  http://kali.mirror.globo.tech/kali/pool/main/i/isc-dhcp/isc-dhcp-common_4.4.1-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 144380 (141K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/isc-dhcp-common_4.4.1-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 35% 1.68M 0s
    50K .......... .......... .......... .......... .......... 70% 3.36M 0s
   100K .......... .......... .......... ..........           100% 70.4M=0.04s

2019-02-27 23:59:47 (3.12 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/isc-dhcp-common_4.4.1-2_arm64.deb' saved [144380/144380]

--2019-02-27 23:59:47--  http://http.kali.org/kali/pool/main/k/kali-archive-keyring/kali-archive-keyring_2018.1_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/k/kali-archive-keyring/kali-archive-keyring_2018.1_all.deb [following]
--2019-02-27 23:59:47--  http://kali.mirror.globo.tech/kali/pool/main/k/kali-archive-keyring/kali-archive-keyring_2018.1_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6888 (6.7K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/kali-archive-keyring_2018.1_all.deb'

     0K ......                                                100%  415M=0s

2019-02-27 23:59:48 (415 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/kali-archive-keyring_2018.1_all.deb' saved [6888/6888]

--2019-02-27 23:59:48--  http://http.kali.org/kali/pool/main/k/kmod/kmod_26-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/k/kmod/kmod_26-1_arm64.deb [following]
--2019-02-27 23:59:48--  http://kali.mirror.globo.tech/kali/pool/main/k/kmod/kmod_26-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 85640 (84K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/kmod_26-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 59% 1.42M 0s
    50K .......... .......... .......... ...                  100% 76.1M=0.03s

2019-02-27 23:59:48 (2.35 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/kmod_26-1_arm64.deb' saved [85640/85640]

--2019-02-27 23:59:48--  http://http.kali.org/kali/pool/main/l/less/less_487-0.1+b1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
